4 16 82.5812 0 -11.2253 82.5812 0 -17.5000 83.3307 0 -17.5000 83.3307 0 -11.2253
4 72 83.0872 0 -7.1330 83.0872 0 -11.2253 83.3307 0 -11.2253 83.3307 0 -6.5712
4 72 82.9920 0 -3.4962 82.9920 0 -5.1020 83.3375 0 -5.1020 83.3375 0 -3.4963
4 16 82.2188 0 2.5000 82.2188 0 -3.4960 83.3375 0 -3.4963 83.3375 0 2.5000
4 16 83.0872 0 -5.1020 83.0872 0 -7.1330 83.3800 0 -6.4575 83.3800 0 -5.1020
4 72 83.3375 0 -3.4963 83.3375 0 -5.1020 83.3800 0 -5.1020 83.3800 0 -3.4963
4 72 83.3307 0 -6.5712 83.3307 0 -11.2253 83.4565 0 -11.2253 83.4565 0 -6.2810
4 16 83.3800 0 -5.1020 83.3800 0 -6.4575 83.4565 0 -6.2810 83.4565 0 -5.2138
4 72 83.4565 0 -6.2810 83.4565 0 -11.2253 83.7400 0 -11.2254 83.7400 0 -5.6283
3 16 83.4565 0 -5.2138 83.4565 0 -6.2810 83.7400 0 -5.6283
4 72 83.3800 0 -3.4963 83.3800 0 -5.1020 83.7400 0 -5.6283 83.7400 0 -3.4963
4 16 83.3307 0 -11.2253 83.3307 0 -17.5000 84.0030 0 -17.5000 84.0030 0 -11.2255
4 72 83.7400 0 -3.4963 83.7400 0 -11.2254 84.0030 0 -11.2255 84.0030 0 -3.4964
4 72 84.0030 0 -3.4964 84.0030 0 -11.2255 84.4617 0 -10.9048 84.4617 0 -3.4965
4 16 83.3375 0 2.5000 83.3375 0 -3.4963 84.4617 0 -3.4965 84.4617 0 2.5000
4 16 84.0030 0 -11.2255 84.0030 0 -17.5000 84.4758 0 -17.5000 84.4758 0 -10.8950
4 72 84.4617 0 -3.4965 84.4617 0 -10.9048 84.4758 0 -10.8950 84.4758 0 -3.4965
4 16 84.4758 0 -10.8950 84.4758 0 -17.5000 84.6120 0 -17.5000 84.6120 0 -10.5787
4 72 84.4758 0 -3.4965 84.4758 0 -10.8950 84.6120 0 -10.5787 84.6120 0 -3.4965
4 16 84.6120 0 -10.5787 84.6120 0 -17.5000 84.8838 0 -17.5000 84.8838 0 -9.9492
4 72 84.6120 0 -3.4965 84.6120 0 -10.5787 84.8838 0 -9.9492 84.8838 0 -3.4966
4 16 84.8838 0 -9.9492 84.8838 0 -17.5000 85.2463 0 -17.5000 85.2463 0 -9.1103
4 72 84.8838 0 -3.4966 84.8838 0 -9.9492 85.2463 0 -9.1103 85.2463 0 -3.4967
4 72 85.2463 0 -3.4967 85.2463 0 -9.1103 85.5902 0 -8.3125 85.5902 0 -3.4967
4 16 84.4617 0 2.5000 84.4617 0 -3.4965 85.5902 0 -3.4967 85.5902 0 2.5000
4 16 85.2463 0 -9.1103 85.2463 0 -17.5000 85.6538 0 -17.5000 85.6538 0 -8.1653
4 72 85.5902 0 -3.4967 85.5902 0 -8.3125 85.6538 0 -8.1653 85.6538 0 -3.4968
4 16 85.6538 0 -8.1653 85.6538 0 -17.5000 86.0618 0 -17.5000 86.0618 0 -7.2175
4 72 85.6538 0 -3.4968 85.6538 0 -8.1653 86.0618 0 -7.2175 86.0618 0 -3.4970
4 16 86.0618 0 -7.2175 86.0618 0 -17.5000 86.4250 0 -17.5000 86.4250 0 -6.3705
4 72 86.0618 0 -3.4970 86.0618 0 -7.2175 86.4250 0 -6.3705 86.4250 0 -3.4971
4 16 86.4250 0 -6.3705 86.4250 0 -17.5000 86.6983 0 -17.5000 86.6983 0 -5.7280
4 72 86.4250 0 -3.4971 86.4250 0 -6.3705 86.6983 0 -5.7280 86.6983 0 -3.4972
4 72 86.6983 0 -3.4972 86.6983 0 -5.7280 86.7225 0 -5.7011 86.7225 0 -3.4973
4 16 85.5902 0 2.5000 85.5902 0 -3.4967 86.7225 0 -3.4973 86.7225 0 2.5000
4 16 86.6983 0 -5.7280 86.6983 0 -17.5000 87.1405 0 -17.5000 87.1405 0 -5.2375
4 72 86.7225 0 -3.4973 86.7225 0 -5.7011 87.1405 0 -5.2375 87.1405 0 -3.4973
4 16 87.1405 0 -5.2375 87.1405 0 -17.5000 87.6437 0 -17.5000 87.6437 0 -5.1020
4 72 87.1405 0 -3.4973 87.1405 0 -5.2375 87.6437 0 -5.1020 87.6437 0 -3.4975
4 72 87.6437 0 -3.4975 87.6437 0 -5.1020 87.8570 0 -5.1020 87.8570 0 -3.4975
4 16 86.7225 0 2.5000 86.7225 0 -3.4973 87.8570 0 -3.4975 87.8570 0 2.5000
4 16 87.6437 0 -5.1020 87.6437 0 -17.5000 88.2498 0 -17.5000 88.2498 0 -5.1020
4 72 87.8570 0 -3.4975 87.8570 0 -5.1020 88.2498 0 -5.1020 88.2498 0 -3.4976
4 72 88.2498 0 -3.4976 88.2498 0 -5.1020 88.9930 0 -5.1020 88.9930 0 -3.4978
4 16 87.8570 0 2.5000 87.8570 0 -3.4975 88.9930 0 -3.4978 88.9930 0 2.5000
4 16 88.2498 0 -5.1020 88.2498 0 -17.5000 89.0860 0 -17.5000 89.0860 0 -5.1020
4 72 88.9930 0 -3.4978 88.9930 0 -5.1020 89.0860 0 -5.1020 89.0860 0 -3.4978
4 72 89.0860 0 -3.4978 89.0860 0 -5.1020 90.1292 0 -5.1020 90.1292 0 -3.4980
4 16 88.9930 0 2.5000 88.9930 0 -3.4978 90.1292 0 -3.4980 90.1292 0 2.5000
4 16 89.0860 0 -5.1020 89.0860 0 -17.5000 90.1435 0 -17.5000 90.1435 0 -5.1020
4 72 90.1292 0 -3.4980 90.1292 0 -5.1020 90.1435 0 -5.1020 90.1435 0 -3.4980
4 16 90.1435 0 -5.1020 90.1435 0 -17.5000 91.2245 0 -17.5000 91.2245 0 -5.1020
4 72 90.1435 0 -3.4980 90.1435 0 -5.1020 91.2245 0 -5.1020 91.2245 0 -3.4982
4 72 91.2245 0 -3.4982 91.2245 0 -5.1020 91.2648 0 -5.1020 91.2648 0 -3.4982
4 16 90.1292 0 2.5000 90.1292 0 -3.4980 91.2648 0 -3.4982 91.2648 0 2.5000
4 16 91.2245 0 -5.1020 91.2245 0 -17.5000 91.7870 0 -17.5000 91.7870 0 -5.1020
4 72 91.2648 0 -3.4982 91.2648 0 -5.1020 91.7870 0 -5.1020 91.7870 0 -3.4984
4 16 91.7870 0 -5.1020 91.7870 0 -17.5000 92.2182 0 -17.5000 92.2182 0 -5.1020
4 72 91.7870 0 -3.4984 91.7870 0 -5.1020 92.2182 0 -5.1020 92.2182 0 -3.4985
4 72 92.2182 0 -3.4985 92.2182 0 -5.1020 92.3988 0 -5.1020 92.3988 0 -3.4985
4 16 91.2648 0 2.5000 91.2648 0 -3.4982 92.3988 0 -3.4985 92.3988 0 2.5000
4 16 92.2182 0 -5.1020 92.2182 0 -17.5000 92.9065 0 -17.5000 92.9065 0 -5.1020
4 72 92.3988 0 -3.4985 92.3988 0 -5.1020 92.9065 0 -5.1020 92.9065 0 -3.4986
4 72 92.9065 0 -3.4986 92.9065 0 -5.1020 93.5298 0 -5.1020 93.5298 0 -3.4988
4 16 92.3988 0 2.5000 92.3988 0 -3.4985 93.5298 0 -3.4988 93.5298 0 2.5000
4 16 92.9065 0 -5.1020 92.9065 0 -17.5000 94.2495 0 -17.5000 94.2495 0 -5.1020
4 72 93.5298 0 -3.4988 93.5298 0 -5.1020 94.2495 0 -5.1020 94.2495 0 -3.4991
4 16 94.2495 0 -5.1020 94.2495 0 -17.5000 94.6170 0 -17.5000 94.6170 0 -5.1020
4 72 94.2495 0 -3.4991 94.2495 0 -5.1020 94.6568 0 -5.1020 94.6568 0 -3.4993
4 16 93.5298 0 2.5000 93.5298 0 -3.4988 94.6568 0 -3.4993 94.6568 0 2.5000
3 72 94.6170 0 -10.7135 94.7325 0 -10.8779 94.7325 0 -10.4378
4 16 94.6170 0 -5.1020 94.6170 0 -10.7135 94.7325 0 -10.4378 94.7325 0 -5.1020
4 16 94.6170 0 -10.7135 94.6170 0 -17.5000 94.9767 0 -17.5000 94.9767 0 -11.2255
4 72 94.7325 0 -10.4378 94.7325 0 -10.8779 94.9767 0 -11.2255 94.9767 0 -9.8679
4 72 94.9767 0 -9.8679 94.9767 0 -11.2255 94.9900 0 -11.2255 94.9900 0 -9.8370
4 16 94.7325 0 -5.1020 94.7325 0 -10.4378 94.9900 0 -9.8370 94.9900 0 -5.1020
4 16 94.9900 0 -5.1020 94.9900 0 -9.8370 95.3135 0 -9.0862 95.3135 0 -5.1020
4 72 94.6568 0 -3.4993 94.6568 0 -5.1020 95.3135 0 -5.1020 95.3135 0 -3.4994
4 72 94.9900 0 -9.8370 94.9900 0 -11.2255 95.3438 0 -11.2254 95.3438 0 -9.0160
4 16 95.3135 0 -5.1020 95.3135 0 -9.0862 95.3438 0 -9.0160 95.3438 0 -5.1020
4 16 94.9767 0 -11.2255 94.9767 0 -17.5000 95.6502 0 -17.5000 95.6502 0 -11.2253
4 72 95.3438 0 -9.0160 95.3438 0 -11.2254 95.6502 0 -11.2253 95.6502 0 -8.3066
4 72 95.6502 0 -8.3066 95.6502 0 -11.2253 95.7482 0 -11.2253 95.7482 0 -8.0797
4 16 95.3438 0 -5.1020 95.3438 0 -9.0160 95.7482 0 -8.0797 95.7482 0 -5.1020
4 72 95.3135 0 -3.4994 95.3135 0 -5.1020 95.7790 0 -5.1020 95.7790 0 -3.4995
4 16 94.6568 0 2.5000 94.6568 0 -3.4993 95.7790 0 -3.4995 95.7790 0 2.5000
4 16 95.7482 0 -5.1020 95.7482 0 -8.0797 96.0595 0 -7.3610 96.0595 0 -5.1020
4 72 95.7790 0 -3.4995 95.7790 0 -5.1020 96.0595 0 -5.1020 96.0595 0 -3.4996
4 72 95.7482 0 -8.0797 95.7482 0 -11.2253 96.1582 0 -11.2253 96.1582 0 -7.1330
4 16 96.0595 0 -5.1020 96.0595 0 -7.3610 96.1582 0 -7.1330 96.1582 0 -5.1020
4 16 95.6502 0 -11.2253 95.6502 0 -17.5000 96.4013 0 -17.5000 96.4013 0 -11.2253
4 72 96.1582 0 -7.1330 96.1582 0 -11.2253 96.4013 0 -11.2253 96.4013 0 -6.5727
4 16 96.1582 0 -5.1020 96.1582 0 -7.1330 96.4485 0 -6.4637 96.4485 0 -5.1020
4 72 96.0595 0 -3.4996 96.0595 0 -5.1020 96.4485 0 -5.1020 96.4485 0 -3.4996
4 72 96.4013 0 -6.5727 96.4013 0 -11.2253 96.5277 0 -11.2253 96.5277 0 -6.2810
4 16 96.4485 0 -5.1020 96.4485 0 -6.4637 96.5277 0 -6.2810 96.5277 0 -5.2170
4 72 96.5277 0 -6.2810 96.5277 0 -11.2253 96.8113 0 -11.2254 96.8113 0 -5.6283
3 16 96.5277 0 -5.2170 96.5277 0 -6.2810 96.8113 0 -5.6283
4 72 96.4485 0 -3.4996 96.4485 0 -5.1020 96.8113 0 -5.6283 96.8113 0 -3.4997
4 72 96.8113 0 -3.4997 96.8113 0 -11.2254 96.8953 0 -11.2254 96.8953 0 -3.4997
4 16 95.7790 0 2.5000 95.7790 0 -3.4995 96.8953 0 -3.4997 96.8953 0 2.5000
4 16 96.4013 0 -11.2253 96.4013 0 -17.5000 97.0745 0 -17.5000 97.0745 0 -11.2255
4 72 96.8953 0 -3.4997 96.8953 0 -11.2254 97.0745 0 -11.2255 97.0745 0 -3.4998
4 16 97.0745 0 -11.2255 97.0745 0 -17.5000 97.5330 0 -17.5000 97.5330 0 -10.8950
4 72 97.0745 0 -3.4998 97.0745 0 -11.2255 97.5330 0 -10.8950 97.5330 0 -3.4999
4 16 97.5330 0 -10.8950 97.5330 0 -17.5000 97.6737 0 -17.5000 97.6737 0 -10.5780
4 72 97.5330 0 -3.4999 97.5330 0 -10.8950 97.6737 0 -10.5780 97.6737 0 -3.4999
4 16 97.6737 0 -10.5780 97.6737 0 -17.5000 97.9475 0 -17.5000 97.9475 0 -9.9465
4 72 97.6737 0 -3.4999 97.6737 0 -10.5780 97.9475 0 -9.9465 97.9475 0 -3.5000
4 72 97.9475 0 -3.5000 97.9475 0 -9.9465 98.0048 0 -9.8138 98.0048 0 -3.5000
4 16 96.8953 0 2.5000 96.8953 0 -3.4997 98.0048 0 -3.5000 98.0048 0 2.5000
4 16 97.9475 0 -9.9465 97.9475 0 -17.5000 98.3107 0 -17.5000 98.3107 0 -9.1048
4 72 98.0048 0 -3.5000 98.0048 0 -9.8138 98.3107 0 -9.1048 98.3107 0 -3.5001
4 16 98.3107 0 -9.1048 98.3107 0 -17.5000 98.7198 0 -17.5000 98.7198 0 -8.1565
4 72 98.3107 0 -3.5001 98.3107 0 -9.1048 98.7198 0 -8.1565 98.7198 0 -3.5002
4 72 98.7198 0 -3.5002 98.7198 0 -8.1565 99.1060 0 -7.2627 99.1060 0 -3.5003
4 16 98.0048 0 2.5000 98.0048 0 -3.5000 99.1060 0 -3.5003 99.1060 0 2.5000
4 16 98.7198 0 -8.1565 98.7198 0 -17.5000 99.1305 0 -17.5000 99.1305 0 -7.2060
4 72 99.1060 0 -3.5003 99.1060 0 -7.2627 99.1305 0 -7.2060 99.1305 0 -3.5003
4 16 99.1305 0 -7.2060 99.1305 0 -17.5000 99.5000 0 -17.5000 99.5000 0 -6.3573
4 72 99.1305 0 -3.5003 99.1305 0 -7.2060 99.5000 0 -6.3573 99.5000 0 -3.5003
4 16 99.5000 0 -6.3573 99.5000 0 -17.5000 99.7840 0 -17.5000 99.7840 0 -5.7140
4 72 99.5000 0 -3.5003 99.5000 0 -6.3573 99.7840 0 -5.7140 99.7840 0 -3.5004
4 16 99.7840 0 -5.7140 99.7840 0 -17.5000 100.1875 0 -17.5000 100.1875 0 -5.2467
4 72 99.7840 0 -3.5004 99.7840 0 -5.7140 100.1875 0 -5.2467 100.1875 0 -3.5005
4 72 100.1875 0 -3.5005 100.1875 0 -5.2467 100.1983 0 -5.2435 100.1983 0 -3.5005
4 16 99.1060 0 2.5000 99.1060 0 -3.5003 100.1983 0 -3.5005 100.1983 0 2.5000
4 16 100.1875 0 -5.2467 100.1875 0 -17.5000 100.6730 0 -17.5000 100.6730 0 -5.1020
4 72 100.1983 0 -3.5005 100.1983 0 -5.2435 100.6730 0 -5.1020 100.6730 0 -3.5006
4 16 100.6730 0 -5.1020 100.6730 0 -17.5000 101.1980 0 -17.5000 101.1980 0 -5.1020
4 72 100.6730 0 -3.5006 100.6730 0 -5.1020 101.1980 0 -5.1020 101.1980 0 -3.5007
4 72 101.1980 0 -3.5007 101.1980 0 -5.1020 101.2805 0 -5.1020 101.2805 0 -3.5007
4 16 100.1983 0 2.5000 100.1983 0 -3.5005 101.2805 0 -3.5007 101.2805 0 2.5000
4 16 101.1980 0 -5.1020 101.1980 0 -17.5000 101.8702 0 -17.5000 101.8702 0 -5.1020
4 72 101.2805 0 -3.5007 101.2805 0 -5.1020 101.8702 0 -5.1020 101.8702 0 -3.5009
4 72 101.8702 0 -3.5009 101.8702 0 -5.1020 102.3515 0 -5.1020 102.3515 0 -3.5010
4 16 101.2805 0 2.5000 101.2805 0 -3.5007 102.3515 0 -3.5010 102.3515 0 2.5000
4 16 101.8702 0 -5.1020 101.8702 0 -17.5000 102.8380 0 -17.5000 102.8380 0 -5.1020
4 72 102.3515 0 -3.5010 102.3515 0 -5.1020 102.8380 0 -5.1020 102.8380 0 -3.5011
4 16 102.8380 0 -5.1020 102.8380 0 -17.5000 103.3275 0 -17.5000 103.3275 0 -5.1020
4 72 102.8380 0 -3.5011 102.8380 0 -5.1020 103.3275 0 -5.1020 103.3275 0 -3.5012
4 72 103.3275 0 -3.5012 103.3275 0 -5.1020 103.4103 0 -5.1020 103.4103 0 -3.5012
4 16 102.3515 0 2.5000 102.3515 0 -3.5010 103.4103 0 -3.5012 103.4103 0 2.5000
4 16 103.3275 0 -5.1020 103.3275 0 -17.5000 103.9128 0 -17.5000 103.9128 0 -5.1020
4 72 103.4103 0 -3.5012 103.4103 0 -5.1020 103.9128 0 -5.1020 103.9128 0 -3.5015
4 72 103.9128 0 -3.5015 103.9128 0 -5.1020 104.4557 0 -5.1020 104.4557 0 -3.5018
4 16 103.4103 0 2.5000 103.4103 0 -3.5012 104.4557 0 -3.5018 104.4557 0 2.5000
4 16 103.9128 0 -5.1020 103.9128 0 -17.5000 104.5845 0 -17.5000 104.5845 0 -5.1020
4 72 104.4557 0 -3.5018 104.4557 0 -5.1020 104.5845 0 -5.1020 104.5845 0 -3.5018
4 16 104.5845 0 -5.1020 104.5845 0 -17.5000 105.3345 0 -17.5000 105.3345 0 -5.1020
4 72 104.5845 0 -3.5018 104.5845 0 -5.1020 105.3345 0 -5.1020 105.3345 0 -3.5020
4 72 105.3345 0 -3.5020 105.3345 0 -5.1020 105.4873 0 -5.1020 105.4873 0 -3.5020
4 16 104.4557 0 2.5000 104.4557 0 -3.5018 105.4873 0 -3.5020 105.4873 0 2.5000
4 16 105.3345 0 -5.1020 105.3345 0 -17.5000 106.0265 0 -17.5000 106.0265 0 -5.1020
4 16 106.0265 0 -5.1020 106.0265 0 -9.6725 106.1538 0 -9.0897 106.1538 0 -5.1020
4 72 105.4873 0 -3.5020 105.4873 0 -5.1020 106.1538 0 -5.1020 106.1538 0 -3.5022
3 72 106.0265 0 -9.6725 106.2698 0 -10.3911 106.2698 0 -8.5585
4 16 106.1538 0 -5.1020 106.1538 0 -9.0897 106.2698 0 -8.5585 106.2698 0 -5.1020
4 16 106.0265 0 -9.6725 106.0265 0 -17.5000 106.3105 0 -17.5000 106.3105 0 -10.5115
4 72 106.2698 0 -8.5585 106.2698 0 -10.3911 106.3105 0 -10.5115 106.3105 0 -8.4670
4 72 106.1538 0 -3.5022 106.1538 0 -5.1020 106.5032 0 -5.1020 106.5032 0 -3.5022
4 16 105.4873 0 2.5000 105.4873 0 -3.5020 106.5032 0 -3.5022 106.5032 0 2.5000
4 72 106.3105 0 -8.4670 106.3105 0 -10.5115 106.5300 0 -10.6686 106.5300 0 -7.9742
4 16 106.2698 0 -5.1020 106.2698 0 -8.5585 106.5300 0 -7.9742 106.5300 0 -5.1020
4 72 106.5300 0 -7.9742 106.5300 0 -10.6686 106.7745 0 -10.8435 106.7745 0 -7.4230
4 16 106.5300 0 -5.1020 106.5300 0 -7.9742 106.7745 0 -7.4230 106.7745 0 -5.1020
4 16 106.7745 0 -5.1020 106.7745 0 -7.4230 107.0335 0 -6.8373 107.0335 0 -5.1020
4 72 106.5032 0 -3.5022 106.5032 0 -5.1020 107.0335 0 -5.1020 107.0335 0 -3.5024
4 72 106.7745 0 -7.4230 106.7745 0 -10.8435 107.0337 0 -11.0291 107.0337 0 -6.8368
4 16 107.0335 0 -5.1020 107.0335 0 -6.8373 107.0337 0 -6.8368 107.0337 0 -5.1020
4 16 106.3105 0 -10.5115 106.3105 0 -17.5000 107.0498 0 -17.5000 107.0498 0 -11.0405
4 72 107.0337 0 -6.8368 107.0337 0 -11.0291 107.0498 0 -11.0405 107.0498 0 -6.8250
4 72 107.0335 0 -3.5024 107.0335 0 -5.1020 107.5027 0 -5.1020 107.5027 0 -3.5025
4 16 106.5032 0 2.5000 106.5032 0 -3.5022 107.5027 0 -3.5025 107.5027 0 2.5000
4 72 107.0498 0 -6.8250 107.0498 0 -11.0405 107.5075 0 -11.1155 107.5075 0 -6.4890
4 16 107.0337 0 -5.1020 107.0337 0 -6.8368 107.5075 0 -6.4890 107.5075 0 -5.1020
4 16 107.5075 0 -5.1020 107.5075 0 -6.4890 107.9652 0 -6.4890 107.9652 0 -5.1020
4 72 107.5027 0 -3.5025 107.5027 0 -5.1020 107.9652 0 -5.1020 107.9652 0 -3.5025
4 16 107.0498 0 -11.0405 107.0498 0 -17.5000 108.1728 0 -17.5000 108.1728 0 -11.2245
4 72 107.5075 0 -6.4890 107.5075 0 -11.1155 108.1728 0 -11.2245 108.1728 0 -6.4890
4 72 107.9652 0 -3.5025 107.9652 0 -5.1020 108.4850 0 -5.1020 108.4850 0 -3.5025
4 16 107.5027 0 2.5000 107.5027 0 -3.5025 108.4850 0 -3.5025 108.4850 0 2.5000
4 16 107.9652 0 -5.1020 107.9652 0 -6.4890 108.9400 0 -6.4889 108.9400 0 -5.1020
4 72 108.4850 0 -3.5025 108.4850 0 -5.1020 108.9400 0 -5.1020 108.9400 0 -3.5026
4 72 108.1728 0 -6.4890 108.1728 0 -11.2245 109.2250 0 -11.2246 109.2250 0 -6.4889
3 16 109.2250 0 -9.3310 109.2705 0 -9.3572 109.2705 0 -8.7005
4 72 109.2250 0 -6.4889 109.2250 0 -9.3310 109.2705 0 -8.7005 109.2705 0 -6.4889
4 16 109.2705 0 -8.7005 109.2705 0 -9.3572 109.4238 0 -9.4453 109.4238 0 -8.3377
4 72 109.2705 0 -6.4889 109.2705 0 -8.7005 109.4238 0 -8.3377 109.4238 0 -6.4889
4 72 108.9400 0 -3.5026 108.9400 0 -5.1020 109.4487 0 -5.1020 109.4487 0 -3.5027
4 16 108.4850 0 2.5000 108.4850 0 -3.5025 109.4487 0 -3.5027 109.4487 0 2.5000
4 16 109.4238 0 -8.3377 109.4238 0 -9.4453 109.5913 0 -9.5416 109.5913 0 -8.1563
4 72 109.4238 0 -6.4889 109.4238 0 -8.3377 109.5913 0 -8.1563 109.5913 0 -6.4889
4 72 109.2250 0 -9.3310 109.2250 0 -11.2246 109.7432 0 -11.2246 109.7432 0 -9.6290
4 16 109.5913 0 -8.1563 109.5913 0 -9.5416 109.7432 0 -9.6290 109.7432 0 -8.1104
4 16 109.7432 0 -8.1104 109.7432 0 -9.6290 109.7685 0 -9.6290 109.7685 0 -8.1028
4 72 109.5913 0 -6.4889 109.5913 0 -8.1563 109.7685 0 -8.1028 109.7685 0 -6.4889
4 16 108.9400 0 -5.1020 108.9400 0 -6.4889 109.9493 0 -6.4888 109.9493 0 -5.1020
4 72 109.4487 0 -3.5027 109.4487 0 -5.1020 109.9493 0 -5.1020 109.9493 0 -3.5029
4 72 109.9493 0 -3.5029 109.9493 0 -5.1020 110.3930 0 -5.1020 110.3930 0 -3.5030
4 16 109.4487 0 2.5000 109.4487 0 -3.5027 110.3930 0 -3.5030 110.3930 0 2.5000
4 16 109.9493 0 -5.1020 109.9493 0 -6.4888 110.9843 0 -6.4888 110.9843 0 -5.1020
4 72 110.3930 0 -3.5030 110.3930 0 -5.1020 110.9843 0 -5.1020 110.9843 0 -3.5032
4 72 110.9843 0 -3.5032 110.9843 0 -5.1020 111.3170 0 -5.1020 111.3170 0 -3.5033
4 16 110.3930 0 2.5000 110.3930 0 -3.5030 111.3170 0 -3.5033 111.3170 0 2.5000
4 16 110.9843 0 -5.1020 110.9843 0 -6.4888 112.0360 0 -6.4887 112.0360 0 -5.1020
4 72 111.3170 0 -3.5033 111.3170 0 -5.1020 112.0360 0 -5.1020 112.0360 0 -3.5034
4 72 112.0360 0 -3.5034 112.0360 0 -5.1020 112.2190 0 -5.1020 112.2190 0 -3.5035
4 16 111.3170 0 2.5000 111.3170 0 -3.5033 112.2190 0 -3.5035 112.2190 0 2.5000
4 16 112.0360 0 -5.1020 112.0360 0 -6.4887 113.0962 0 -6.4887 113.0962 0 -5.1020
4 72 112.2190 0 -3.5035 112.2190 0 -5.1020 113.0962 0 -5.1020 113.0962 0 -3.5037
4 72 113.0962 0 -3.5037 113.0962 0 -5.1020 113.0987 0 -5.1020 113.0987 0 -3.5037
4 16 112.2190 0 2.5000 112.2190 0 -3.5035 113.0987 0 -3.5037 113.0987 0 2.5000
4 72 113.0987 0 -3.5037 113.0987 0 -5.1020 113.9547 0 -5.1020 113.9547 0 -3.5040
4 16 113.0987 0 2.5000 113.0987 0 -3.5037 113.9547 0 -3.5040 113.9547 0 2.5000
4 16 113.0962 0 -5.1020 113.0962 0 -6.4887 114.1558 0 -6.4886 114.1558 0 -5.1020
4 72 113.9547 0 -3.5040 113.9547 0 -5.1020 114.1558 0 -5.1020 114.1558 0 -3.5040
4 72 114.1558 0 -3.5040 114.1558 0 -5.1020 114.7858 0 -5.1020 114.7858 0 -3.5040
4 16 113.9547 0 2.5000 113.9547 0 -3.5040 114.7858 0 -3.5040 114.7858 0 2.5000
4 16 114.1558 0 -5.1020 114.1558 0 -6.4886 115.2060 0 -6.4885 115.2060 0 -5.1020
4 72 114.7858 0 -3.5040 114.7858 0 -5.1020 115.2060 0 -5.1020 115.2060 0 -3.5041
4 72 115.2060 0 -3.5041 115.2060 0 -5.1020 115.5913 0 -5.1020 115.5913 0 -3.5042
4 16 114.7858 0 2.5000 114.7858 0 -3.5040 115.5913 0 -3.5042 115.5913 0 2.5000
4 16 115.2060 0 -5.1020 115.2060 0 -6.4885 116.2382 0 -6.4885 116.2382 0 -5.1020
4 72 115.5913 0 -3.5042 115.5913 0 -5.1020 116.2382 0 -5.1020 116.2382 0 -3.5045
4 72 116.2382 0 -3.5045 116.2382 0 -5.1020 116.3700 0 -5.1020 116.3700 0 -3.5045
4 16 115.5913 0 2.5000 115.5913 0 -3.5042 116.3700 0 -3.5045 116.3700 0 2.5000
4 72 116.3700 0 -3.5045 116.3700 0 -5.1020 117.1210 0 -5.1020 117.1210 0 -3.5045
4 16 116.3700 0 2.5000 116.3700 0 -3.5045 117.1210 0 -3.5045 117.1210 0 2.5000
4 16 116.2382 0 -5.1020 116.2382 0 -6.4885 117.2438 0 -6.4884 117.2438 0 -5.1020
4 72 117.1210 0 -3.5045 117.1210 0 -5.1020 117.2438 0 -5.1020 117.2438 0 -3.5045
4 72 117.2438 0 -3.5045 117.2438 0 -5.1020 117.8430 0 -5.1020 117.8430 0 -3.5048
4 16 117.1210 0 2.5000 117.1210 0 -3.5045 117.8430 0 -3.5048 117.8430 0 2.5000
4 16 117.2438 0 -5.1020 117.2438 0 -6.4884 118.2140 0 -6.4883 118.2140 0 -5.1020
4 72 117.8430 0 -3.5048 117.8430 0 -5.1020 118.2140 0 -5.1020 118.2140 0 -3.5048
4 72 118.2140 0 -3.5048 118.2140 0 -5.1020 118.5350 0 -5.1020 118.5350 0 -3.5048
4 16 117.8430 0 2.5000 117.8430 0 -3.5048 118.5350 0 -3.5048 118.5350 0 2.5000
4 16 118.2140 0 -5.1020 118.2140 0 -6.4883 119.1397 0 -6.4883 119.1397 0 -5.1020
4 72 118.5350 0 -3.5048 118.5350 0 -5.1020 119.1397 0 -5.1020 119.1397 0 -3.5050
4 72 119.1397 0 -3.5050 119.1397 0 -5.1020 119.1962 0 -5.1020 119.1962 0 -3.5050
4 16 118.5350 0 2.5000 118.5350 0 -3.5048 119.1962 0 -3.5050 119.1962 0 2.5000
4 72 119.1962 0 -3.5050 119.1962 0 -5.1020 119.8253 0 -5.1020 119.8253 0 -3.5050
4 16 119.1962 0 2.5000 119.1962 0 -3.5050 119.8253 0 -3.5050 119.8253 0 2.5000
4 16 119.1397 0 -5.1020 119.1397 0 -6.4883 120.0128 0 -6.4882 120.0128 0 -5.1020
4 72 119.8253 0 -3.5050 119.8253 0 -5.1020 120.0128 0 -5.1020 120.0128 0 -3.5051
4 72 120.0128 0 -3.5051 120.0128 0 -5.1020 120.4215 0 -5.1020 120.4215 0 -3.5052
4 16 119.8253 0 2.5000 119.8253 0 -3.5050 120.4215 0 -3.5052 120.4215 0 2.5000
4 16 120.0128 0 -5.1020 120.0128 0 -6.4882 120.8243 0 -6.4882 120.8243 0 -5.1020
4 72 120.4215 0 -3.5052 120.4215 0 -5.1020 120.8243 0 -5.1020 120.8243 0 -3.5052
4 72 120.8243 0 -3.5052 120.8243 0 -5.1020 120.9835 0 -5.1020 120.9835 0 -3.5052
4 16 120.4215 0 2.5000 120.4215 0 -3.5052 120.9835 0 -3.5052 120.9835 0 2.5000
4 72 120.9835 0 -3.5052 120.9835 0 -5.1020 121.5103 0 -5.1020 121.5103 0 -3.5052
